transaction_id,date,account,description,info,amount_orig,class,category,sub_category,rule_id,source_file,record_type,share,amount,owner,split,transaction_row_id
334e76a0874de1c92bb834e961b93b148bc8aa9c9722ca81a3ce406a1e6ed294,2023-03-01,penno,Asuminen,Vastike,-165.9,menot,asuminen,,18,penno.xlsx,Actual,1.0,-165.9,mkk,False,334e76a0874de1c92bb834e961b93b148bc8aa9c9722ca81a3ce406a1e6ed294
350bb299739043b5e015d61e9db445065fc4ae233b65f2fcd5fc00710ac498b9,2023-03-03,penno,Asuminen,Sähkö,-16.9,menot,asuminen,,18,penno.xlsx,Actual,1.0,-16.9,mkk,False,350bb299739043b5e015d61e9db445065fc4ae233b65f2fcd5fc00710ac498b9
4c3cb8860c1defa0bba70a494f94b2432dbade98e5037922a91256bcb0a788c4,2023-01-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,4c3cb8860c1defa0bba70a494f94b2432dbade98e5037922a91256bcb0a788c4
57f3ff99c82eda69d04d1e7b5531438c890f8fecf5df7916cf19eda1e7398868,2023-12-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,57f3ff99c82eda69d04d1e7b5531438c890f8fecf5df7916cf19eda1e7398868
d02dd173c8a9a3032f61f575ad05a9935f71960490ddb12b329bdb2a601086ff,2023-11-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,d02dd173c8a9a3032f61f575ad05a9935f71960490ddb12b329bdb2a601086ff
b6f67be2115436613f34d750ad42e093842be2c2279296f7b51af79fc7888921,2023-10-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,b6f67be2115436613f34d750ad42e093842be2c2279296f7b51af79fc7888921
134ff4a41cdb4d51edcfdcac862d710a66e555405d5d698cae086026660d0a64,2023-09-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,134ff4a41cdb4d51edcfdcac862d710a66e555405d5d698cae086026660d0a64
2078cae9a2272f4f17c12be66b56e888f37deaad73aa13532108e9f6eab46361,2023-02-28,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,2078cae9a2272f4f17c12be66b56e888f37deaad73aa13532108e9f6eab46361
d3e0ad5b8d0b9c834a14652957db4775697bd51686c81780bd0620fe45082c78,2023-08-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,d3e0ad5b8d0b9c834a14652957db4775697bd51686c81780bd0620fe45082c78
dce8caa7a0cfe691b98cc2c6667e376a98759881ef70d618170b611ccee5819d,2024-01-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,dce8caa7a0cfe691b98cc2c6667e376a98759881ef70d618170b611ccee5819d
c4b9259d92f6ea8dc43308e253c6a1449d9b1bf9fc1525c48f5b820d20bcb083,2024-02-28,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,c4b9259d92f6ea8dc43308e253c6a1449d9b1bf9fc1525c48f5b820d20bcb083
d2fc8618ff115b2a0848150465db4381d38e80f90783e6f3a4ce9fc366e1d1f0,2023-06-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,d2fc8618ff115b2a0848150465db4381d38e80f90783e6f3a4ce9fc366e1d1f0
74605a518d4bc1ca3b063b387f680c70bfce11e57ea907d7ba6b7bb2595f4753,2023-05-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,74605a518d4bc1ca3b063b387f680c70bfce11e57ea907d7ba6b7bb2595f4753
f975f671bcafebe7cf8eed7c88b0ef673722c1e1960205c954c8338a4250fa18,2023-04-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,f975f671bcafebe7cf8eed7c88b0ef673722c1e1960205c954c8338a4250fa18
228d0b53e29babcfb8e1b738aebcf3ff5b32b9fdab175a0ca051f7616b960ea4,2023-03-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,228d0b53e29babcfb8e1b738aebcf3ff5b32b9fdab175a0ca051f7616b960ea4
f25ad0be7a7426fea46c588b6257accdb1d29397f24d133470c7785be1a658a0,2023-07-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual,1.0,100000.0,mkk,False,f25ad0be7a7426fea46c588b6257accdb1d29397f24d133470c7785be1a658a0
75291b36b90a66566475939304d287466e29a870eb391b900c63450a0d3d564d,2023-04-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,15858.1,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,15858.1,mkk,False,75291b36b90a66566475939304d287466e29a870eb391b900c63450a0d3d564d
6f4e5a814ba408709b9737e33d36d282a4333eeb875ea811e5648b1bccec4c2d,2023-09-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,28192.33,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,28192.33,mkk,False,6f4e5a814ba408709b9737e33d36d282a4333eeb875ea811e5648b1bccec4c2d
64f7698968724f19439366d9fbb947d7f795e98aac84cfe8d39267aed66ea61c,2023-06-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,16046.62,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,16046.62,mkk,False,64f7698968724f19439366d9fbb947d7f795e98aac84cfe8d39267aed66ea61c
95b7cd90509cbe9f9505d912edca8a989b9c49b383e68a0d09f61b4c87858a22,2023-01-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,17428.91,mkk,False,95b7cd90509cbe9f9505d912edca8a989b9c49b383e68a0d09f61b4c87858a22
b1c0efb8d604888bb12b9d790b12e428efdb78cd0a97f804352b9855daff8220,2023-05-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,15819.42,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,15819.42,mkk,False,b1c0efb8d604888bb12b9d790b12e428efdb78cd0a97f804352b9855daff8220
0838694f66fc961178c5576be9a10ebc036c4c6da205b3fb1d1c73326de8614d,2024-01-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,17428.91,mkk,False,0838694f66fc961178c5576be9a10ebc036c4c6da205b3fb1d1c73326de8614d
48ad5f3dd6366c49aac59967c042f5fc05491f1e925cdded5985772214b93f99,2023-02-27,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17372.94,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,17372.94,mkk,False,48ad5f3dd6366c49aac59967c042f5fc05491f1e925cdded5985772214b93f99
dfe41de54cffa25fc93ccac3df21c39882df79d61705c2a2093970d809807fce,2023-10-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,25456.68,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,25456.68,mkk,False,dfe41de54cffa25fc93ccac3df21c39882df79d61705c2a2093970d809807fce
5013fa374119eab001629869b3e3ff977e98b861c2cb2b353527904ec636fee0,2024-02-28,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,17428.91,mkk,False,5013fa374119eab001629869b3e3ff977e98b861c2cb2b353527904ec636fee0
4f6f16f990fabcadb9ba48b1f9826ebf97ffad282df55c1b819d9cc8e6b0d6e2,2023-03-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,16251.22,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,16251.22,mkk,False,4f6f16f990fabcadb9ba48b1f9826ebf97ffad282df55c1b819d9cc8e6b0d6e2
c0c7e1f5c88b8202e7005691493c02d58624ebde91be5529469855f23758d36b,2023-12-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,29314.14,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,29314.14,mkk,False,c0c7e1f5c88b8202e7005691493c02d58624ebde91be5529469855f23758d36b
26709d5246b8d22cb72877648ebbddef6bd57e7f80c7d8fae9defa3040f48ba4,2023-07-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,30456.51,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,30456.51,mkk,False,26709d5246b8d22cb72877648ebbddef6bd57e7f80c7d8fae9defa3040f48ba4
f97a9f89f8391bbdaaa5647444fd0e8d87b1d3b5e90d7c7541c9a7fa32fa0968,2023-11-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,27330.59,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,27330.59,mkk,False,f97a9f89f8391bbdaaa5647444fd0e8d87b1d3b5e90d7c7541c9a7fa32fa0968
2058fda3568ab4395d1866045b1fcebbd6750daa893d2875417066a6dfa3a994,2023-08-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,29098.41,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,29098.41,mkk,False,2058fda3568ab4395d1866045b1fcebbd6750daa893d2875417066a6dfa3a994
0a3539d2b70b4ee5d050db34ea0e1ad1c1bd584747e9c8addbebe5abb22e48a4,2024-01-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6738.83,mkk,False,0a3539d2b70b4ee5d050db34ea0e1ad1c1bd584747e9c8addbebe5abb22e48a4
b95c0c530190d5a8421887a948904d9fff8ce36b2802c0accfd14fe11f65407c,2023-12-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,13014.93,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,13014.93,mkk,False,b95c0c530190d5a8421887a948904d9fff8ce36b2802c0accfd14fe11f65407c
78e039c246d7f0bb1a093a0b6284d2cf481dd04472aec07a4eea9fd39560cd17,2023-10-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,5158.22,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,5158.22,mkk,False,78e039c246d7f0bb1a093a0b6284d2cf481dd04472aec07a4eea9fd39560cd17
98a101cc03a271c902715d8f0118be1205a75ce1ca99dc406a79ec780cb91447,2023-01-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6738.83,mkk,False,98a101cc03a271c902715d8f0118be1205a75ce1ca99dc406a79ec780cb91447
d35498e25c4d51a2d578025e3d6cb0f6a03fbf113d9d6e4104ac3f74d0eb0817,2023-08-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6154.36,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6154.36,mkk,False,d35498e25c4d51a2d578025e3d6cb0f6a03fbf113d9d6e4104ac3f74d0eb0817
e5899e3d691e69c68db801227bb770135878dacd8d7f9fc7c1492b29e1acda90,2023-11-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,11323.45,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,11323.45,mkk,False,e5899e3d691e69c68db801227bb770135878dacd8d7f9fc7c1492b29e1acda90
bc3781a8466e28f23e44773515646baa21960b4cfa7e2d717744b1bb9d764c80,2023-06-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,6547.12,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6547.12,mkk,False,bc3781a8466e28f23e44773515646baa21960b4cfa7e2d717744b1bb9d764c80
5f6df939b73c01ce95aebab8a3431430cae6cc79594d34b2371c00141e6c6af6,2023-02-27,nordnet_salkkuraportti,CubeSmart,Salkku 1,7034.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,7034.91,mkk,False,5f6df939b73c01ce95aebab8a3431430cae6cc79594d34b2371c00141e6c6af6
3540aefd675bef4970ffa11b111984546c13cc41e43bdf0d5680dad8a82132bc,2023-05-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6654.11,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6654.11,mkk,False,3540aefd675bef4970ffa11b111984546c13cc41e43bdf0d5680dad8a82132bc
585557925e88470518e9977e6147079ddec63782395a38d5d6d8aa5a595b0b54,2023-03-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6817.72,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6817.72,mkk,False,585557925e88470518e9977e6147079ddec63782395a38d5d6d8aa5a595b0b54
71b099c64470dcf0ae9219f3afbfeeb566bd37bb2fb499aab920626b5e773cef,2023-04-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,6604.95,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6604.95,mkk,False,71b099c64470dcf0ae9219f3afbfeeb566bd37bb2fb499aab920626b5e773cef
b3d42b538a64b5f44ad130c26e283d5e395ab53520f68d2417285955b4b8fd62,2024-02-28,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6738.83,mkk,False,b3d42b538a64b5f44ad130c26e283d5e395ab53520f68d2417285955b4b8fd62
9b95d2a00ec6119725c4fdbdd8033790b65b19e3cea4f51a75b074a641fca0f0,2023-09-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,5770.41,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,5770.41,mkk,False,9b95d2a00ec6119725c4fdbdd8033790b65b19e3cea4f51a75b074a641fca0f0
a4e859680c71aaefa7dc80fc53b40ee8584b032270bb634d94131ec62790d606,2023-07-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6309.6,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,6309.6,mkk,False,a4e859680c71aaefa7dc80fc53b40ee8584b032270bb634d94131ec62790d606
687afa30a70a44470d6d8b5439be88d8115099c00aab7d0053a3fa51127327f9,2023-03-29,penno,Kahvittelu,Pulla,-3.5,menot,ruoka,välipalat,19,penno.xlsx,Actual,1.0,-3.5,mkk,False,687afa30a70a44470d6d8b5439be88d8115099c00aab7d0053a3fa51127327f9
fc9b6faa5abe789e3d61f9cabdf8891b603aefc2234e49355ffc58930a4bca7d,2023-03-29,penno,Liikenne,Bussi,-3.1,menot,liikkuminen,,20,penno.xlsx,Actual,1.0,-3.1,mkk,False,fc9b6faa5abe789e3d61f9cabdf8891b603aefc2234e49355ffc58930a4bca7d
305af4bb02e93155b14ad17862313dc8038c5352c902e90dec16f93aec65ea34,2023-03-28,penno,Liikenne,Juna,-19.1,menot,liikkuminen,,20,penno.xlsx,Actual,1.0,-19.1,mkk,False,305af4bb02e93155b14ad17862313dc8038c5352c902e90dec16f93aec65ea34
02fa96ddbfa4055890481e2c46cac722f9d65d94031ed00adad5cc936b30f4cc,2023-03-11,penno,Liikenne,Juna,-13.4,menot,liikkuminen,,20,penno.xlsx,Actual,1.0,-13.4,mkk,False,02fa96ddbfa4055890481e2c46cac722f9d65d94031ed00adad5cc936b30f4cc
f63e90c9c1f12f31140e29d1f73d1538b47843c64a989d6fa240d4a20066cf69,2023-04-30,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,1692.41,mkk,False,f63e90c9c1f12f31140e29d1f73d1538b47843c64a989d6fa240d4a20066cf69
b772db50e456ed789e7cf354768e0c6bd4483a2373636a8279efd9b5fa8b812a,2023-02-27,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,1692.41,mkk,False,b772db50e456ed789e7cf354768e0c6bd4483a2373636a8279efd9b5fa8b812a
84c3868f2e25a710c4149df03a8b05cdad2dc6c5c95ce6b3c23385ed51b7d7d4,2023-01-31,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,1692.41,mkk,False,84c3868f2e25a710c4149df03a8b05cdad2dc6c5c95ce6b3c23385ed51b7d7d4
b48c372d6541faf3784761ef011c79d14388f09c44a2573ea9dae8dce6222b38,2023-03-31,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,1692.41,mkk,False,b48c372d6541faf3784761ef011c79d14388f09c44a2573ea9dae8dce6222b38
b613d6623d669d1987123206277a000a71329f25519fa2e6cf47030cbe6e459a,2023-03-14,penno,Muut,,-25.0,menot,muut,,24,penno.xlsx,Actual,1.0,-25.0,mkk,False,b613d6623d669d1987123206277a000a71329f25519fa2e6cf47030cbe6e459a
e6b87237c8dc3dd42529a1cb78c2befd2229a06437f4811a38b2a7b5b7424435,2023-12-01,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,e6b87237c8dc3dd42529a1cb78c2befd2229a06437f4811a38b2a7b5b7424435
c6f427ffdc1ce3ffdf99ccd66e623a33c7aadc71706e83b96a5ec9cdfb3ee8ff,2023-08-03,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,c6f427ffdc1ce3ffdf99ccd66e623a33c7aadc71706e83b96a5ec9cdfb3ee8ff
43f536c81d48f5bd616c225c4c31e03e89d1dd412f8ea6d5e3d813b3b2983c6c,2023-02-04,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,43f536c81d48f5bd616c225c4c31e03e89d1dd412f8ea6d5e3d813b3b2983c6c
0840f8d74ff11324ccc8b1993a7a9ac9010c60d82174324c64ba8867f54c6b92,2023-05-05,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,0840f8d74ff11324ccc8b1993a7a9ac9010c60d82174324c64ba8867f54c6b92
2b9b6fce2d8d04633ce9b03077d3540609670c3dbb8a2c3aeba48b5559ee3bf9,2023-09-02,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,2b9b6fce2d8d04633ce9b03077d3540609670c3dbb8a2c3aeba48b5559ee3bf9
256be523047c6ff1965a1c5dc762b6fd62942f2c37275549d49bcd42f1baf417,2023-01-05,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,256be523047c6ff1965a1c5dc762b6fd62942f2c37275549d49bcd42f1baf417
32bfcc6029d741c56f3e9650dccc7d18dbbf4d99fa23832ea2e830d4f6dc6ab0,2023-03-06,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,32bfcc6029d741c56f3e9650dccc7d18dbbf4d99fa23832ea2e830d4f6dc6ab0
74b228a5c2d47f948bdeededb6191e6e1e95690fee27e9e99ab8a66f3845592d,2023-10-02,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,74b228a5c2d47f948bdeededb6191e6e1e95690fee27e9e99ab8a66f3845592d
a3fb8469c1ee7398a6f46346f329aef43d1153871f10514918958be0704eaed8,2023-07-04,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,a3fb8469c1ee7398a6f46346f329aef43d1153871f10514918958be0704eaed8
ba2533c8fd17f98df7096ca811a8290782073bd904f05640d909cd7adf585b2c,2023-04-05,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,ba2533c8fd17f98df7096ca811a8290782073bd904f05640d909cd7adf585b2c
