transaction_id,date,account,description,info,amount,class,category,sub_category,rule_id,source_file,record_type
30c8a8ff327f84ed0bf8273a46eb8e1e89a1d5f25881ce51dee2de654d75116e,2024-08-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
87bf524b73dd0180fc77443a74d046631b19bbe68df9c367323fe9a19d6768d9,,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8239.58,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
fd6f35c8a45d397d3c66678777f0838a5a0a33e8285f0ce4de691d10a572fffa,2023-12-31,nordnet_salkkuraportti,Arbor Realty Trust,Salkku 1,8249.99,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
bbc3ba9f108e2522dabcefbf3de9892900fe195efec353275a6de4c116e48b72,2023-03-03,penno,Asuminen,Sähkö,-16.9,menot,asuminen,,18,penno.xlsx,Actual
35bcf8ec4ca1f44393fc1ffb6a2a090ec62377ad3cfc6de5a4e8fe77a63cab85,2023-03-01,penno,Asuminen,Vastike,-165.9,menot,asuminen,,18,penno.xlsx,Actual
192b810650dd2fc33258e162cc2928b89f5477ea43c53ccf9420e03e196efe7a,2023-03-01,penno,Asuminen,Korko,-73.77,menot,asuminen,,18,penno.xlsx,Actual
b499600cb4d55b4252bfb065ee223838cc36f924219cb6129da494fbc4bd0530,2023-01-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
7065305aad9e89aeacc19816bc88c7f69e469a29bda42f38974532e008e98519,2024-04-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
ca6d5c881ec420168d02b1b609ae6feeaab691fc0da9467a88d22fab91d43a36,2024-03-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
da542b31e26dfdcda7f3244f0c2e16e1cd4fef8f0e64f6bd3faf957ea02ac05f,2024-02-28,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
c057e8c6d4b85fded1182164f64f6b3eb5063f4744be25ce65b17c581b02e006,2024-06-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
a0a73c2c187ee7d82dc3ac6a7fc6908406649c3d8714cab846db4d121f172edb,2024-01-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
4b64c6a881a463c0d4314a96d1b8d49a1e1abb32882535743f5de1d46682c47f,2023-12-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
fc48a659f757b504670e63e48242b9247d4845ef512e144282b2d307ffea40dd,2023-11-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
02587818174e740e36fb82fe22e2913e84c052b9445e1bf83f2b7de40372b285,2024-07-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
829afb9bcc864c8d15141d3eda6b3e75628aa247c5a5d1506ddf85e8f2ab487e,2023-10-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
9a533159ae907f140f796d378669dc5d533d28986788390fad482fc782bc2538,2023-09-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
19c355d246db1517b03f36d8251e1ab2bef4008d584f8e2e03b9af7fb26c5e34,2024-08-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
328646eacb8ad801320d22292f70d3402490e208ef18b10e12e081d7f143907f,2023-08-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
102a836284e17bd6d1761b2777ac3b45fb24a30d1bf9ae0369eb69a63554fc2b,2023-07-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
8cedf689695d5ada05e27aba7669df6af8cc80ad5769c439b299163dd6496160,2024-09-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
c255670aad7e33739ab621ccff830d3906da49f01c5ae24a7ab0e58ab75bab78,2024-05-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
191ca559dcf0fafdb076a2f16b2256290dcf29e6e8780b9f755e3fe3360f4ec6,2023-06-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
63cfb00479bed156d94be4dc4b092fb6439650397ee4b6f5c2bdcf5ae70b74aa,2024-12-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
bc68bcc0a9cb8812815e3bd99c80d7e4e2c8cfaeb94f07871023a886cc8bdfd5,2023-04-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
590cdfbad0a52148b995cb75e15cca4636f0281eef265a1b7d20898d2991d352,2024-10-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
767c72b57e36101be53adda1a9a6d9dd12e3fb9b3630a68420a8d14cedbaddae,2023-02-28,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
411148425145596d736b6c6b9254e0f2e834ec36c5e5b7408d16ed22257cef37,2023-03-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
e14027a64689063549e8e6d148c32d591c7fc1364ea5bdde188d7e9440a5fd76,2023-05-31,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
f57f0db108957e98134acfc91904dc50fd67b01a73adce0e9ede84e440a6d5e5,2024-11-30,varat,Asunto,,100000.0,varat,asunto,,1,varat.csv,Actual
a7c7e17f0f0338e439f7520631a3d083cb6938b43d1bb390a60a2019025290f6,2024-01-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
090b3c08829d23fe3baab7f3ccfddbacacbeb8a4e4ac24fd13ae24a9fae08fe7,2023-10-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,25456.68,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
837c68cda4e5dd8f370ea9d5ce62dbf7dd72fa99d428de74260dd8069ce2c3e5,2023-05-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,15819.42,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
3d2b88e855c597ad62ba1c42c8113d43ea088dc267ea1612f846ef73dac59744,2023-04-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,15858.1,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
37839dc057fa4d2aa46f373531edbf4a822ea6648f90af45200e49ab1afb48b1,2024-02-28,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
3e851421fbe70d5366326a3fd27a53090395acdff9dd662015b7adaafbd2ad0e,2023-02-27,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17372.94,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
3131825bda9d690eb7f9a3d1bcc0ff7fad9cbba451a930ac5b5a431120756c6b,2023-12-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,29314.14,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
41d10d4ded091a56a38b14ec44c5e80373be907eae1dc7e5a4a2304778166aea,2024-12-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
c77f867c0664ff6422edc19f46967f814b7fd2b0a9d687b427b7f3f2e21798fa,2024-03-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
3a21772118b561c78e5d87179fd02b2a5becae16ecca8900bb36134f7aa3f3dc,2024-08-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
d4aa9cffb6cf0a33599865d6024c9b0908be7926739e5aa22245687da76ffe5e,2024-10-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
a70ea2fa321935a9547ce5626d8c679f388b80c43648cb90c96078daa3ce91bf,,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
64e912558cbd061c6147dcafb92a1462286dbb51263b37a85aba3f19ae9399eb,2023-01-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
48d3c93ca48e41838429db82e08948068b5062e49e7b06b9db79f839113fce97,2024-09-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
04fb2a5762e5896c6856fe7d0e8c045d9a2b12d5988caf70cb51e85486f53fe6,2023-11-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,27330.59,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
19849d207d95bbc533ff269e1815a1dbc6df3043f93c0c3082c40bbed2f51b03,2023-08-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,29098.41,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
e636c7340ddeb0a9eb32ecf20d2d234dce41439881e108a5b5b2313afa5de11d,2023-09-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,28192.33,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
bdf698ac9829bbd75f2d73fcf1c1893abb7d6177b0f55b85fdfcbf9ab71f58c1,2023-03-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,16251.22,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
5c4635cdb7643024f55c3cc7c5cbc017c15dce054cea8ca086a88fc13a010b2d,2023-07-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,30456.51,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
c2fdf3fe705201a672df67f37cc6fa0813cfe73ef70bca249005a7f0dbc2d962,2024-05-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
b364442ab7f1cedc15e51248bb09dad269b5473bf69bb3f1cde2f935d6a68f9d,2024-06-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
ca880d68b7145332a06826834043ee4433157f3fbe5ff77f56f66305e22c01c7,2024-07-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
47f09f8f5d7b6837f6442a7af71cfd0bd14192abd5d734cca188df9643dcbce0,2024-11-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,17428.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
189166a415c946d208d591edf93d7af6b982e9cff845bad32c3dd7235c64f448,2023-06-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,16046.62,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
372506b49bfee63c22e9e36880a8da7e2e39786a4590f966810cb2ac85b05da7,2023-05-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6654.11,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
afac58b2de98ee5f3ed455b44a60c5a47ee76d6342fbaa3469e6c2179723f464,2024-07-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
7aa586f463a4bedf6f90a85141e297b4ea172fc485185f8b72929c7da6976fed,2024-08-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
bd0be82e25808711b7d5b6488cfdd12b8a3d88d47d5154de04adbd693c8331d6,2023-07-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6309.6,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
53d3f88d5aa4065e70e231776979d9732fffedcfa6a5c4a02191b2c31fe94c13,2024-05-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
87e76ed02ffca7f93e6d1ebfa6fa93c77d7c4872f3f9715a4f26fefe253d1afc,2024-03-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
c41651ac44c1eb05427a66307670deee8b8cdf61fec939cd93b0591628dac3ae,2023-08-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6154.36,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
4f266d8fbf812743a63e271229580d309ae3285b6a66f9f281d29de20898aaca,2024-01-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
78efb469912f99943a03c8bf10ec0f910d3b6807ed3154b0ab45a761f77a501b,2023-06-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,6547.12,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
19bd8bd075ddeacd2ee98eb5e7bd7c4b8efadc059a1c7539136335fb25a6373d,2023-02-27,nordnet_salkkuraportti,CubeSmart,Salkku 1,7034.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
9c77128de11e284f52addd3dfc99390a67f0baaca582c004cf857da5139dc9b8,2024-02-28,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
fbaf8f6c7ecd1c04d1feba06473e12d482e4d306b221d8b89f65372e739e24f2,2023-11-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,11323.45,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
26a560ae5862786b50d4280fa58317fb40e0e735dd6578f4a981a345164109e7,2024-11-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
6e133a7b8f8c0be949fd64497578f20b513ef8175156cbcfac19ac11b99a8ae2,2023-04-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,6604.95,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
215fedc613e0635d7931f030df43e5f159b72717cbbaec13b4483f87dfc72456,2024-06-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
0b5c382731f608340e0a22893b0797c31d6f139c16f0a860d0e1447f8971c61d,2023-09-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,5770.41,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
3439d46a2ef44b88f701c7a4365aee1e7c8b95fcef064441ef7d820e772e640e,2024-09-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
a2f81e2d9b03649ec68ddac69a30f00ac6384b306a1f65a71db800cb1379e180,,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
6ac80a21f627db732537d330470b3c3de4f5342e411a599789c913445fc94d9a,2023-10-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,5158.22,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
eb74da3792dea6a7fa735afd5c300b4f6800605af966f1458489287652df9982,2024-10-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
28d9d529cd3e3a5e0168c651d51ae636b6d60bb16315ce89b364fc57f4c24499,2023-12-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,13014.93,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
73d55c010b3c28d5622bdafef7503c5f3b43161c986078a50aa31ac8bcd67b7b,2024-12-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
41fb93484ae24ed87deae8f6a9e7224b82aade17dc629c23a0b4fdda72d8f34c,2023-03-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6817.72,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
07bb9cda184e764677a37f5d7eb17551cbbc414a4b755439f0276cfa84cc8c80,2023-01-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,Actual
5e73849b0cc32d298f0222264f7bcee452ef18c1187191936f6eea0b46981512,2023-03-29,penno,Kahvittelu,Pulla,-3.5,menot,ruoka,välipalat,19,penno.xlsx,Actual
0f202bc1412cb4aa9a8b0e5ff601135fe51d77217ee7cdaa639b57dfd5a87187,2023-03-29,penno,Liikenne,Bussi,-3.1,menot,liikkuminen,,20,penno.xlsx,Actual
32d6418081858a327f044a378e5209dc5be43a4bfb9026a342a3eb81bfde6e6a,2023-03-28,penno,Liikenne,Juna,-19.1,menot,liikkuminen,,20,penno.xlsx,Actual
dcfc29ed47892597c1b3b2e2cb4ef4754cfce2424909032ec7c6c15fa3d6926a,2023-03-11,penno,Liikenne,Juna,-13.4,menot,liikkuminen,,20,penno.xlsx,Actual
f0c07e85a9502fd0dfaf4ca9cb334fe6654df26cb6cca0a5ed344ee96e443c06,2023-01-31,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual
153c39b95556532a3b2eb07daf1ffa5bd7737e04de281aa16b2781285a642889,2023-03-31,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual
6d5fa24fc30354ea292102cafe0b897dfba22d15f7178df982478263ace34452,2023-04-30,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual
2726f1f45e6e388043417300515114192426477b3c5eb6f7089e43aa88a8a147,2023-02-27,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual
c9fff1686bc1609a50a7999e8699953a7bfc41320627cd11d9ae2ac1b16eed91,2023-03-14,penno,Muut,,-25.0,menot,muut,,24,penno.xlsx,Actual
7f9231e802d0dbef1a00e157746f8eaa3f195a0c5f016df44499ed360c12c194,2023-12-01,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
472a1d7e70f381ffb309e1a594b734374109a89251edc5b6f5ecadfeee12b04f,2023-11-01,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
3a7a9e8ce6d47f2a29aebccfaa9ae4629f6f64f5c899bb4c6e707a572ac4d198,2023-06-04,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
4706f28ffa2174c0cf693eb80b0eaa92537a4bb5ee7327288df489b7c0c3e900,2023-04-05,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
d6ec449ad8ee018b7e285e3d290b193f083764ccf73a97d86b2b95174fc604a0,2023-03-06,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
8b7536ec6e8bd99f148fa80f8a4c233de27cc45495f0119c910d64942965d3b3,2023-02-04,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
9af0acdb515dfabefd86f265d10b53755fe6fab43304500d4eee7f19411a19f7,2023-07-04,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
