transaction_row_id,date_current,description_current,info_current,amount_current,rule_id_current,owner_current,class_current,category_current,sub_category_current,change_description,change_reason
2a46ffba67cb7ce71d7377c81ba748dc995a0bc105c62bd70d90d2f368c9bfdf,2024-12-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
f975f671bcafebe7cf8eed7c88b0ef673722c1e1960205c954c8338a4250fa18,2023-04-30,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d53d387bdd977aba4565d055b766d90b5ebd2677e7db2703591083ae7f0ab428,2024-10-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
2078cae9a2272f4f17c12be66b56e888f37deaad73aa13532108e9f6eab46361,2023-02-28,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
228d0b53e29babcfb8e1b738aebcf3ff5b32b9fdab175a0ca051f7616b960ea4,2023-03-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
74605a518d4bc1ca3b063b387f680c70bfce11e57ea907d7ba6b7bb2595f4753,2023-05-31,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
26928c792d6508f0c0e92191197ed556f74c5066136fe8716c1221eedd1437b7,2024-11-30,Asunto,,100000.0,1,mkk,varat,asunto,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
0838694f66fc961178c5576be9a10ebc036c4c6da205b3fb1d1c73326de8614d,2024-01-31,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
dfe41de54cffa25fc93ccac3df21c39882df79d61705c2a2093970d809807fce,2023-10-31,Bank Of Nova Scotia,Salkku 1,25456.68,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
b1c0efb8d604888bb12b9d790b12e428efdb78cd0a97f804352b9855daff8220,2023-05-31,Bank Of Nova Scotia,Salkku 1,15819.42,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
75291b36b90a66566475939304d287466e29a870eb391b900c63450a0d3d564d,2023-04-30,Bank Of Nova Scotia,Salkku 1,15858.1,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
5013fa374119eab001629869b3e3ff977e98b861c2cb2b353527904ec636fee0,2024-02-28,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
48ad5f3dd6366c49aac59967c042f5fc05491f1e925cdded5985772214b93f99,2023-02-27,Bank Of Nova Scotia,Salkku 1,17372.94,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
c0c7e1f5c88b8202e7005691493c02d58624ebde91be5529469855f23758d36b,2023-12-31,Bank Of Nova Scotia,Salkku 1,29314.14,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
2ed71b14513df63504a75ad880079d5663362eb3310efb65b9d600b92d600337,2024-12-31,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
bc9e580e6fec67b8a90be3a1664a6aab8ce25d4d31dd2e4ded269ac1fd549879,2024-03-31,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
f5c7259afe9900eea8b3f4fa74fe4330969049b5c0432aec431aae0df5f8606b,2024-08-31,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
7b18f215f52a80ae41d43815094724af2ca3dde4b67c310a49d7ac777f31fd19,2024-10-31,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
053a27db851768803657c9b82224928b1a02ae08619119c80031b9876c7e4f2c,,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
95b7cd90509cbe9f9505d912edca8a989b9c49b383e68a0d09f61b4c87858a22,2023-01-31,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
8dd8f913d420d33a632c401066afefb2b93de7359afc72e16d928fdedd9bae6b,2024-09-30,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
f97a9f89f8391bbdaaa5647444fd0e8d87b1d3b5e90d7c7541c9a7fa32fa0968,2023-11-30,Bank Of Nova Scotia,Salkku 1,27330.59,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
2058fda3568ab4395d1866045b1fcebbd6750daa893d2875417066a6dfa3a994,2023-08-31,Bank Of Nova Scotia,Salkku 1,29098.41,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
6f4e5a814ba408709b9737e33d36d282a4333eeb875ea811e5648b1bccec4c2d,2023-09-30,Bank Of Nova Scotia,Salkku 1,28192.33,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
4f6f16f990fabcadb9ba48b1f9826ebf97ffad282df55c1b819d9cc8e6b0d6e2,2023-03-31,Bank Of Nova Scotia,Salkku 1,16251.22,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
26709d5246b8d22cb72877648ebbddef6bd57e7f80c7d8fae9defa3040f48ba4,2023-07-31,Bank Of Nova Scotia,Salkku 1,30456.51,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
db04e04e9220336b05716d80bc1db77dc80d6c5390afba98b9cdc1dccb7cf9ff,2024-05-31,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
61b2cc10548d0c342214f2552c93e3dafd39585d38f83ee402a65610f3a7430f,2024-06-30,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
91bc4e30d7913bae2505f765292888ff48eeacc6de6f0d8ddd6f26bf8600ca92,2024-07-31,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
da39b28a553cb1c3707d536c8455e88d4540038054bce5e9591a2f42f0a5c33b,2024-11-30,Bank Of Nova Scotia,Salkku 1,17428.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
64f7698968724f19439366d9fbb947d7f795e98aac84cfe8d39267aed66ea61c,2023-06-30,Bank Of Nova Scotia,Salkku 1,16046.62,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
3540aefd675bef4970ffa11b111984546c13cc41e43bdf0d5680dad8a82132bc,2023-05-31,CubeSmart,Salkku 1,6654.11,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
59f73aadfe5874a8c648433f3656d4cc6f59993ffafb2487d0f3ebda5ed23828,2024-07-31,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
ca83e315e80f40fcede6c395e5e7851c6e552a7365b963178f5dd5c37d1cbae5,2024-08-31,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
a4e859680c71aaefa7dc80fc53b40ee8584b032270bb634d94131ec62790d606,2023-07-31,CubeSmart,Salkku 1,6309.6,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
5622c6201435e635e3428bbff09a5f48204f2ea38241bacd8038ded5dfb3aa9b,2024-05-31,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d84b909bc4a14fe0db22cd19b38d9e1393353215e702659a3576d09147913aa7,2024-03-31,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d35498e25c4d51a2d578025e3d6cb0f6a03fbf113d9d6e4104ac3f74d0eb0817,2023-08-31,CubeSmart,Salkku 1,6154.36,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
0a3539d2b70b4ee5d050db34ea0e1ad1c1bd584747e9c8addbebe5abb22e48a4,2024-01-31,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
bc3781a8466e28f23e44773515646baa21960b4cfa7e2d717744b1bb9d764c80,2023-06-30,CubeSmart,Salkku 1,6547.12,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
5f6df939b73c01ce95aebab8a3431430cae6cc79594d34b2371c00141e6c6af6,2023-02-27,CubeSmart,Salkku 1,7034.91,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
b3d42b538a64b5f44ad130c26e283d5e395ab53520f68d2417285955b4b8fd62,2024-02-28,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
e5899e3d691e69c68db801227bb770135878dacd8d7f9fc7c1492b29e1acda90,2023-11-30,CubeSmart,Salkku 1,11323.45,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
6aaf70ab4f2c63f77903ad928a2d965996d98ac07d40eb83c8cd0321337465e3,2024-11-30,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
71b099c64470dcf0ae9219f3afbfeeb566bd37bb2fb499aab920626b5e773cef,2023-04-30,CubeSmart,Salkku 1,6604.95,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
de6362850ffdf1d4c85e3c6c0d3fc2ce17b2ed94835b0469fb62a3db2f8fca48,2024-06-30,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
9b95d2a00ec6119725c4fdbdd8033790b65b19e3cea4f51a75b074a641fca0f0,2023-09-30,CubeSmart,Salkku 1,5770.41,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d6c1b959db85f3688f5830c8ce56c7ef2f8eb2798f6e33d9ffe1a119d932dd17,2024-09-30,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
40cdb35c12d6a07b5c505d2188dfeb6c94a828f83b96dcb57cd50c526a3c0801,,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
78e039c246d7f0bb1a093a0b6284d2cf481dd04472aec07a4eea9fd39560cd17,2023-10-31,CubeSmart,Salkku 1,5158.22,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
7aee62c234740d435f11ea0ccc34c3a6082c43adbfeb9f6c113d024dc06bf44d,2024-10-31,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
b95c0c530190d5a8421887a948904d9fff8ce36b2802c0accfd14fe11f65407c,2023-12-31,CubeSmart,Salkku 1,13014.93,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
0db2e370e05ff6e42a58fae50674c2e5c55555911b08655cdf865e4df51a9e71,2024-12-31,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
585557925e88470518e9977e6147079ddec63782395a38d5d6d8aa5a595b0b54,2023-03-31,CubeSmart,Salkku 1,6817.72,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
98a101cc03a271c902715d8f0118be1205a75ce1ca99dc406a79ec780cb91447,2023-01-31,CubeSmart,Salkku 1,6738.83,10,mkk,varat,sijoitusvarallisuus,osinkosalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
687afa30a70a44470d6d8b5439be88d8115099c00aab7d0053a3fa51127327f9,2023-03-29,Kahvittelu,Pulla,-3.5,19,mkk,menot,ruoka,välipalat,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
fc9b6faa5abe789e3d61f9cabdf8891b603aefc2234e49355ffc58930a4bca7d,2023-03-29,Liikenne,Bussi,-3.1,20,mkk,menot,liikkuminen,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
305af4bb02e93155b14ad17862313dc8038c5352c902e90dec16f93aec65ea34,2023-03-28,Liikenne,Juna,-19.1,20,mkk,menot,liikkuminen,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
02fa96ddbfa4055890481e2c46cac722f9d65d94031ed00adad5cc936b30f4cc,2023-03-11,Liikenne,Juna,-13.4,20,mkk,menot,liikkuminen,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
84c3868f2e25a710c4149df03a8b05cdad2dc6c5c95ce6b3c23385ed51b7d7d4,2023-01-31,Likvidit varat,Salkku 3,1692.41,11,mkk,varat,sijoitusvarallisuus,kasvusalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
