transaction_id,date,account,description,info,amount_orig,class,category,sub_category,rule_id,source_file,share,amount,owner,split,transaction_row_id
91e326f5105f45f97abaa37cd8f920f5a00731952da2cecb0edbe1ad6ee9ea0f,2023-07-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,30456.51,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,30456.51,mkk,False,91e326f5105f45f97abaa37cd8f920f5a00731952da2cecb0edbe1ad6ee9ea0f
ac53be9cacd4031664fb6a5dcf1e946c42adc16e69c16bc92fbe10371be0c538,2023-11-30,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,27330.59,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,27330.59,mkk,False,ac53be9cacd4031664fb6a5dcf1e946c42adc16e69c16bc92fbe10371be0c538
a5a65aede559bcdd5294877af7fd76135a175622d6d309fa5678eaad9b0b1a86,2023-08-31,nordnet_salkkuraportti,Bank Of Nova Scotia,Salkku 1,29098.41,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,29098.41,mkk,False,a5a65aede559bcdd5294877af7fd76135a175622d6d309fa5678eaad9b0b1a86
1386105aa289ed8c69b8741549fdbc79a1f5ac5cf99fa71923af3fb58b13950b,2024-01-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,6738.83,mkk,False,1386105aa289ed8c69b8741549fdbc79a1f5ac5cf99fa71923af3fb58b13950b
b2bd99ab461dfbbfd3cb7889a727f61a9ca1d872fed1f45eabd7b90805860ae6,2023-12-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,13014.93,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,13014.93,mkk,False,b2bd99ab461dfbbfd3cb7889a727f61a9ca1d872fed1f45eabd7b90805860ae6
d23bbbcf338ed54239bc72294b2b99404fa1a693f02205bc78bf937ce9a20e47,2023-10-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,5158.22,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,5158.22,mkk,False,d23bbbcf338ed54239bc72294b2b99404fa1a693f02205bc78bf937ce9a20e47
10a268138576351fe9ff6c0306f534918cd41505a88f9da17bc25b8ebf6e6a2f,2023-01-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,6738.83,mkk,False,10a268138576351fe9ff6c0306f534918cd41505a88f9da17bc25b8ebf6e6a2f
58fa05d903abc5e7b31382d328bb992adde24353a9561f3c5305926c5ad3cda1,2023-08-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6154.36,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,6154.36,mkk,False,58fa05d903abc5e7b31382d328bb992adde24353a9561f3c5305926c5ad3cda1
37dea74d8c931cd0c00961f114d7a2022e79ac35378a4d8e2d9baa77db5cf007,2023-11-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,11323.45,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,11323.45,mkk,False,37dea74d8c931cd0c00961f114d7a2022e79ac35378a4d8e2d9baa77db5cf007
7b528144ee537bb987b010cc59ba6ad083ee8b5572037c8d2a02dacc5a0f0489,2023-06-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,6547.12,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,6547.12,mkk,False,7b528144ee537bb987b010cc59ba6ad083ee8b5572037c8d2a02dacc5a0f0489
44fc8be4eb9663e54f744f3c904bf989e37c7404ddd14a2d387502fcfa75e438,2023-02-27,nordnet_salkkuraportti,CubeSmart,Salkku 1,7034.91,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,7034.91,mkk,False,44fc8be4eb9663e54f744f3c904bf989e37c7404ddd14a2d387502fcfa75e438
34ae3ad1ab848bcef6faa97db961629454812da1a4ebdcb8b8a6aede559473ef,2023-05-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6654.11,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,6654.11,mkk,False,34ae3ad1ab848bcef6faa97db961629454812da1a4ebdcb8b8a6aede559473ef
1e5313c6c8b32ab1ee026245bae2d909b9512136bb653e76a441c8d78bf2edfb,2023-03-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6817.72,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,6817.72,mkk,False,1e5313c6c8b32ab1ee026245bae2d909b9512136bb653e76a441c8d78bf2edfb
1716a9c799dd881b5009d746585da75c3574148b89aaf6cd5ffcb5eabfddc1dc,2023-04-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,6604.95,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,6604.95,mkk,False,1716a9c799dd881b5009d746585da75c3574148b89aaf6cd5ffcb5eabfddc1dc
db3eccfa2d2232b673ec359119d0be290c1d081c4130f1fa8179ebcd142a4dfd,2024-02-28,nordnet_salkkuraportti,CubeSmart,Salkku 1,6738.83,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,6738.83,mkk,False,db3eccfa2d2232b673ec359119d0be290c1d081c4130f1fa8179ebcd142a4dfd
ef445242815cf72d3ac9bdecfe47e5338ae6c96d9a323b98db9e2c9229772f3f,2023-09-30,nordnet_salkkuraportti,CubeSmart,Salkku 1,5770.41,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,5770.41,mkk,False,ef445242815cf72d3ac9bdecfe47e5338ae6c96d9a323b98db9e2c9229772f3f
5b99210fccf2987a0c58166d3c565925338eb58a2b12c371aa377faf548dbb54,2023-07-31,nordnet_salkkuraportti,CubeSmart,Salkku 1,6309.6,varat,sijoitusvarallisuus,osinkosalkku,10,nordnet_salkkuraportti_preprocessed.csv,1.0,6309.6,mkk,False,5b99210fccf2987a0c58166d3c565925338eb58a2b12c371aa377faf548dbb54
9c94a2360d619624c97d27af25d9215a4ae3206f064f73492d26e9a08653dfe6,2023-03-29,penno,Kahvittelu,Pulla,-3.5,menot,ruoka,välipalat,19,penno.xlsx,1.0,-3.5,mkk,False,9c94a2360d619624c97d27af25d9215a4ae3206f064f73492d26e9a08653dfe6
af9e032184e9feef14885522c07030a8d180835c6605c17a81187478b9385600,2023-03-29,penno,Liikenne,Bussi,-3.1,menot,liikkuminen,,20,penno.xlsx,1.0,-3.1,mkk,False,af9e032184e9feef14885522c07030a8d180835c6605c17a81187478b9385600
a1ddca52393d684f120b5322fe36696b752742366b0d7961a9877dcec0f9d133,2023-03-28,penno,Liikenne,Juna,-19.1,menot,liikkuminen,,20,penno.xlsx,1.0,-19.1,mkk,False,a1ddca52393d684f120b5322fe36696b752742366b0d7961a9877dcec0f9d133
fa828980d7f5ca3a8500938c670a07dc9ff0d3fe0d89cc071ab07fc87f22c008,2023-03-11,penno,Liikenne,Juna,-13.4,menot,liikkuminen,,20,penno.xlsx,1.0,-13.4,mkk,False,fa828980d7f5ca3a8500938c670a07dc9ff0d3fe0d89cc071ab07fc87f22c008
3da3b53e10173a5cb309fce017fe919167801155213f063ee35774114ee159c3,2023-04-30,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,1.0,1692.41,mkk,False,3da3b53e10173a5cb309fce017fe919167801155213f063ee35774114ee159c3
e3118e7ab3b2ee1c9e41e146c3555c08c70444a9e8cedb50a2a71d54d57eea00,2023-02-27,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,1.0,1692.41,mkk,False,e3118e7ab3b2ee1c9e41e146c3555c08c70444a9e8cedb50a2a71d54d57eea00
45eb6f1a120c1aeb5b464d90e341cf4ca4aff831328d0e4aea940e5f81a75ccd,2023-01-31,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,1.0,1692.41,mkk,False,45eb6f1a120c1aeb5b464d90e341cf4ca4aff831328d0e4aea940e5f81a75ccd
b8c8c63c523f74a78b2d8657efc08ba5e74b4292b0e9ab20d116971131543176,2023-03-31,nordnet_salkkuraportti,Likvidit varat,Salkku 3,1692.41,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,1.0,1692.41,mkk,False,b8c8c63c523f74a78b2d8657efc08ba5e74b4292b0e9ab20d116971131543176
c52ccb7e3b403fbacfd32bd4a01b1f8f175e5aa97ea0a0632188d85d0026ff1a,2023-03-14,penno,Muut,,-25.0,menot,muut,,24,penno.xlsx,1.0,-25.0,mkk,False,c52ccb7e3b403fbacfd32bd4a01b1f8f175e5aa97ea0a0632188d85d0026ff1a
7064b8289bdd37d62a05c9bae3721e7db926b4558025575798ebc7ab8bdef60c,2023-12-01,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,7064b8289bdd37d62a05c9bae3721e7db926b4558025575798ebc7ab8bdef60c
41ddb5cc33242a10641411ce19ee09f994cb6bfb4870c1a389f294cf7a29bab9,2023-08-03,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,41ddb5cc33242a10641411ce19ee09f994cb6bfb4870c1a389f294cf7a29bab9
5d4b214df82d83756d3293a203fa2379e064c392e68df0f1c57534e3f1dd0bc4,2023-02-04,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,5d4b214df82d83756d3293a203fa2379e064c392e68df0f1c57534e3f1dd0bc4
75104b54ac23d9105b774c774fa6dcf2c0d3ec4e8b83fe8997c4456a46a2b9cf,2023-05-05,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,75104b54ac23d9105b774c774fa6dcf2c0d3ec4e8b83fe8997c4456a46a2b9cf
b20b41716e6bd3f3027685e744fce08d77c9060c985f6fc80ccb78bdf7cddca7,2023-09-02,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,b20b41716e6bd3f3027685e744fce08d77c9060c985f6fc80ccb78bdf7cddca7
97ae2b4d3ad838ddfccba057d33be8085d75ee9ec8e2deddfc45552b535debbc,2023-01-05,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,97ae2b4d3ad838ddfccba057d33be8085d75ee9ec8e2deddfc45552b535debbc
0a2c172ab146b7e9e790437a8dfb3e8b2bd5748583e426d0b90422524a7f11de,2023-03-06,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,0a2c172ab146b7e9e790437a8dfb3e8b2bd5748583e426d0b90422524a7f11de
c1a812ef4a88ee0468616bc95d50120eb8457754ab0f363886aac4534b224656,2023-10-02,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,c1a812ef4a88ee0468616bc95d50120eb8457754ab0f363886aac4534b224656
31ded88a947ba6d449187069011bf7109b448f209392deed7f23813895b351f9,2023-07-04,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,31ded88a947ba6d449187069011bf7109b448f209392deed7f23813895b351f9
ebcf1f73cd3eebaddfea79e5969066cdf3dfb0fe7078e58f9667e37b3bcb31d0,2023-04-05,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,ebcf1f73cd3eebaddfea79e5969066cdf3dfb0fe7078e58f9667e37b3bcb31d0
0e2d213ef47667fce37266c766bc14dbe287a0c151e6e02b572cab50b52a9d82,2023-11-01,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,0e2d213ef47667fce37266c766bc14dbe287a0c151e6e02b572cab50b52a9d82
88461a428b23a88964dc255e9f0cb3f8933cc6c60bc4d4f2678b021fe8767930,2023-06-04,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,1.0,-11.65,mkk,False,88461a428b23a88964dc255e9f0cb3f8933cc6c60bc4d4f2678b021fe8767930
